data,source
1001,coneval_gini_mun
Aguascalientes,GINI
2010,Income Rate
0.426187008619308,Housing and Living
0.117213003337383,Income
1001,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Aguascalientes,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.392367988824844,coneval_gini_mun
0.138448998332024,GINI
1002,Income Rate
Asientos,Housing and Living
2010,Income
0.442575991153717,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.119098998606205,National Council for the Evaluation of Social Development Policy (CONEVAL)
1002,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Asientos,coneval_gini_mun
2015,GINI
0.369850009679794,Income Rate
0.168442994356155,Housing and Living
1003,Income
Calvillo,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.426041007041931,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.117333002388477,coneval_gini_mun
1003,GINI
Calvillo,Income Rate
2015,Housing and Living
0.375097006559372,Income
0.163682997226715,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
1004,National Council for the Evaluation of Social Development Policy (CONEVAL)
CosÃ­o,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.427527993917465,GINI
0.122822999954224,Income Rate
1004,Housing and Living
CosÃ­o,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.369515985250473,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.168667003512383,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
1005,coneval_gini_mun
JesÃºs MarÃ­a,GINI
2010,Income Rate
0.449636995792389,Housing and Living
0.12542499601841,Income
1005,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
JesÃºs MarÃ­a,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.401767998933792,coneval_gini_mun
0.132874995470047,GINI
1006,Income Rate
PabellÃ³n de Arteaga,Housing and Living
2010,Income
0.420502007007599,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.118873998522758,National Council for the Evaluation of Social Development Policy (CONEVAL)
1006,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
PabellÃ³n de Arteaga,coneval_gini_mun
2015,GINI
0.388606995344162,Income Rate
0.136611998081207,Housing and Living
1007,Income
RincÃ³n de Romos,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.466089010238647,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.100428000092506,coneval_gini_mun
1007,GINI
RincÃ³n de Romos,Income Rate
2015,Housing and Living
0.396452009677887,Income
0.144639998674393,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
1008,National Council for the Evaluation of Social Development Policy (CONEVAL)
San JosÃ© de Gracia,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.498158991336823,GINI
0.0857909992337227,Income Rate
1008,Housing and Living
San JosÃ© de Gracia,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.418444007635117,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.129506006836891,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
1009,coneval_gini_mun
TepezalÃ¡,GINI
2010,Income Rate
0.430873990058899,Housing and Living
0.141596004366875,Income
1009,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
TepezalÃ¡,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.371151000261307,coneval_gini_mun
0.161795005202293,GINI
1010,Income Rate
El Llano,Housing and Living
2010,Income
0.430774003267288,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.133567005395889,National Council for the Evaluation of Social Development Policy (CONEVAL)
1010,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
El Llano,coneval_gini_mun
2015,GINI
